Processed Files,Failed Files
RD181201 POP testing_final.xlsx,
rd181202 POP TESTING final.xlsx,
S190104 New mixer.xlsx,
Type 1 RD190105 POP TESTING.xlsx,
Type 1 S181006 lot release re-test.xlsx,
Type 1 S190304 new mixer testing.xlsx,
Type 1 S190305 new mixer testing.xlsx,
Type 1 S190306 new mixer testing.xlsx,
Type 2 RD190106 POP TESTING.xlsx,
Type 2 S180701 lot release testing final.xlsx,
Type 2 s180703 lot release testing final.xlsx,
Type 2 S180803 lot release testing.xlsx,
RD200812 RETEST_Dev20-025.xlsm,
RD200812_Dev20-025.xlsm,
RD200901 RETEST_Dev20-025.xlsm,
RD200901_Dev20-025.xlsm,
RD200902 RETEST_Dev20-025.xlsm,
RD200902_Dev20-025.xlsm,
RD200903 RETEST_Dev20-025.xlsm,
RD200903_Dev20-025.xlsm,
RD200904_Dev20-025.xlsm,
S180403 NEW MIXER.xlsm,
S191102CR.xlsm,
S191104 LOT RELEASE.xlsm,
S191105 LOT RELEASE.xlsm,
S191105 Per NC 6364.xlsm,
S191201.xlsm,
S191204.xlsm,
S191206.xlsm,
s200204.xlsm,
s200205.xlsm,
S200402.xlsm,
S200403.xlsm,
S200406.xlsm,
S200407 Dev20-025.xlsm,
S200407.xlsm,
S200501 Dev20-025.xlsm,
S200501.xlsm,
S200505 Dev20-025.xlsm,
S200505.xlsm,
S200506 Dev20-025.xlsm,
S200506.xlsm,
S200509 Dev20-025.xlsm,
S200601 Dev20-025.xlsm,
S200601 retest_Dev20-025.xlsm,
S200602 Dev20-025.xlsm,
S200602_retest_Dev20-025.xlsm,
S200603 - DEV. .xlsm,
S200605 LSR 2020-149 Dev20-025.xlsm,
S200605 RETEST_Dev20-025.xlsm,
S200605.xlsm,
S200607_Dev20-025.xlsm,
S200701_Dev20-025.xlsm,
S200705_Dev20-025.xlsm,
S200706_Dev20-025 .xlsm,
S200801_Dev20-025.xlsm,
S200802 Dev20-025.xlsm,
S200810_Dev20-025.xlsm,
S200811_Dev20-025.xlsm,
S200906 Dev20-025.xlsm,
S200909 Dev20-025.xlsm,
S201101 DEV 20-025.xlsm,
S201105 Dev20-025.xlsm,
S201106 Dev20-062.xlsm,
S201107 Dev20-062.xlsm,
S201201 Dev20-062.xlsm,
S201202 Dev20-062.xlsm,
S210101 Dev20-062.xlsm,
S210101 ROTROL RESTEST 1_Dev20-062.xlsm,
S210101 ROTROL RETEST 2_Dev20-062.xlsm,
S210102_Dev20-062 .xlsm,
S210103 REFEREE_Dev20-062.xlsm,
S210103 RETEST WITH APTEM_Dev20-062.xlsm,
S210103 RETEST_Dev20-062.xlsm,
S210103_Dev20-062 .xlsm,
S210104 Dev20-062.xlsm,
S210201_Dev20-062.xlsm,
S210203_Dev20-062.xlsm,
S210203-1_Dev20-062.xlsm,
S210204_Dev20-062.xlsm,
S210206_Dev20-062.xlsm,
S210301_Dev20-062.xlsm,
TYPE 1 - S200112 LOT RELEASE TESTING .xlsm,
TYPE 1 - S200113 LOT RELEASE TESTING.xlsm,
TYPE 1 RD191004 POP TESTING.xlsm,
TYPE 1 S170907 NEW MIXER.xlsm,
Type 1 S180404 new mixer.xlsm,
TYPE 1 S190601 BLOOD RETEST.xlsm,
TYPE 1 S190901 LOT RELEASE TESTING.xlsm,
TYPE 1 S190901 ROTROL-Blood RETEST.xlsm,
TYPE 1 S190903 ROTROL RETEST.xlsm,
TYPE 1 S190905 LOT RELEASE.xlsm,
TYPE 1 S190907 LOT RELEASE.xlsm,
TYPE 1 S191001 LOT RELEASE.xlsm,
TYPE 1 S191003 LOT RELEASE.xlsm,
TYPE 1 S191006 LOT RELEASE TESTING.xlsm,
TYPE 1 S200103 LOT RELEASE.xlsm,
TYPE 1 S200201 LOT RELEASE.xlsm,
TYPE 1 S200306 LOT RELEASE.xlsm,
TYPE 2 - S200110 Lot Release .xlsm,
TYPE 2 RD191005 POP TESTING.xlsm,
TYPE 2 S170506 NEW MIXER.xlsm,
TYPE 2 S180904 NEW MIXER.xlsm,
TYPE 2 S181001 NEW MIXER.xlsm,
Type 2 S190403 new mixer.xlsx,
TYPE 2 S190601 LOT RELEASE TESTING.xlsm,
TYPE 2 S190701 LOT RELEASE TESTING.xlsm,
TYPE 2 S190703 LOT RELEASE.xlsm,
TYPE 2 S190703 ROTROL RETEST.xlsm,
TYPE 2 S190704 LOT RELEASE.xlsm,
TYPE 2 S190705 LOT RELEASE.xlsm,
TYPE 2 S190801 LOT RELEASE TESTING.xlsm,
TYPE 2 S190803 LOT RELEASE.xlsm,
TYPE 2 S190804 BLOOD RETEST.xlsm,
TYPE 2 S190804 LOT RELEASE.xlsm,
TYPE 2 S191102 LOT RELEASE TESTING.xlsm,
TYPE 2 S191103 LOT RELEASE.xlsm,
TYPE 2 S191206 LSR.xlsm,
TYPE 2 S200101 LOT RELEASE TESTING.xlsm,
TYPE 2 S200105 LOT RELEASE.xlsm,
TYPE 2 S200401 LOT RELEASE.xlsm,
S210501_Dev20-062.xlsm,
S210502_Dev20-062.xlsm,
,przctice.xlsm
S210406_Dev20-062.xlsm,
S210404_Dev20-062.xlsm,
S210303_Dev20-062_.xlsm,
S210303_Dev20-062_with ref.xlsm,
,S210303 Referee_Dev20-062.xlsm
,S210303 Retest_Dev20-062.xlsm
S210403_Dev20-062.xlsm,
S210401_Dev20-062.xlsm,
S210201_Dev20-062 (version 1).xlsb.xlsm,
S210303_Dev20-062.xlsm,
S210306_Dev20-062.xlsm,
,S210102_Dev20-062.xlsm
,S210103_Dev20-062.xlsm
,ACC-QTP-400F4_CARTRIDGE_LOT_RELEASE_TEMPLATE_Dev20-062.xlsm
,16 Jul 2020.xlsx
,006448 Volume testing.xlsx
,7241-7242 volume testing.xlsx
,7296 volume testing.xlsx
,7299 and7297 volume test(replacement part).xlsx
,7299 and7297 volume test.xlsx
,022420 volume testing.xlsx
,Copy of ACC-QTP-401F3.xlsx
,Copy of Volume_testing_2020-03-26.xlsx
,"Lot 004239, 004240,004241.xlsx"
,Lot 190429.xlsx
,Lot 190505.xlsx
,right cover 7298 volume testing.xlsx
,Volume Testing - Lot 004164.xlsx
,Volume Testing - Lot 004520.xlsx
,Volume Testing - Lot 004890.xlsx
,volume testing - lot 005830 + 005831 cartridge 7.xlsx
,volume testing - lot 005830 + 005831.xlsx
,VOLUME TESTING 4.14.xlsx
,VOLUME TESTING 4.15.xlsx
,volume testing 4521 retest.xlsx
,Volume testing 030920 LN4521.xlsx
,volume testing 8282019.xlsx
,volume testing coradin.xlsx
,volume testing lot 4250- replacement.xlsx
,RD200802_RC-QC203.xlsm
,RD200803_RC-QC203.xlsm RETEST-1.xlsm
,RD200803_RC-QC203.xlsm
,RD200803_RC-QC203 RETEST-2.xlsm
,RD200804_RC_QC203.xlsm
RD200905_Dev20-025.xlsm,
,volume testing 1-16-20.xlsx
,Sigma Lots Tested under Deviation.xlsx
,RD200801 FD_RC-QC203.xlsm
,RD200805_RC_QC203.xlsm
,RD200806_RC_QC203.xlsm
,RD200812 RETEST (Replaced Donors)_Dev20-025.xlsm
,RD200901 RETEST (Replaced donors)_Dev20-025.xlsm
,RD200902 RETEST (Replaced donors)_Dev20-025.xlsm
,RD200903 RETEST (Replaced donors)_Dev20-025.xlsm
,S200706_Dev20-025 (version 1).xlsb.xlsm
S200706_Dev20-025 .xlsb.xlsm,
,S200706_Dev20-025.xlsm
,TYPE 1 S191201 LSR.xlsm
,TYPE 2 S190804 LSR.xlsm
,ACC-QTP-400F4_CARTRIDGE_LOT_RELEASE_TEMPLATE_Dev20-025.xlsm
,eDHR-23013 AssyCart ROTEM complete + hep( Type 2) _ Lot# S210601A _ 01-Jun-2021.xlsm
,S210601_Dev20-062.xlsm
,S210603_Dev20-062.xlsm
,S210606_Dev20-062.xlsm
,5831 Volume testing .xlsx
,7599 Volume testing .xlsx
,7704 & 7703 Volume testing .xlsx
